1	GWT Style, Configuration and JSNI Reference	2237	http://cdn.dzone.com/sites/all/files/refcardz/rc001-gwt_style_online.pdf	rc001-gwt_style_online.pdf
2	Getting Started with Ajax	2232	http://cdn.dzone.com/sites/all/files/refcardz/rc002-ajax_online.pdf	rc002-ajax_online.pdf
3	Getting Started with Eclipse	2238	http://cdn.dzone.com/sites/all/files/refcardz/rc003-eclipse_online.pdf	rc003-eclipse_online.pdf
4	Spring Configuration	2243	http://cdn.dzone.com/sites/all/files/refcardz/rc004-spring_online.pdf	rc004-spring_online.pdf
5	Windows PowerShell	3077	http://cdn.dzone.com/sites/all/files/refcardz/rc005-windowspowershell_online.pdf	rc005-windowspowershell_online.pdf
6	Dependency Injection in EJB 3	3086	http://cdn.dzone.com/sites/all/files/refcardz/rc006-ejb_online.pdf	rc006-ejb_online.pdf
7	jQuery Selectors	3088	http://cdn.dzone.com/sites/all/files/refcardz/rc007-jquery_online.pdf	rc007-jquery_online.pdf
8	Design Patterns	3091	http://cdn.dzone.com/sites/all/files/refcardz/rc008-designpatterns_online.pdf	rc008-designpatterns_online.pdf
9	Flexible Rails: Flex 3 on Rails 2	3624	http://cdn.dzone.com/sites/all/files/refcardz/rc009-flexiblerails_online.pdf	rc009-flexiblerails_online.pdf
10	Silverlight 2	3629	http://cdn.dzone.com/sites/all/files/refcardz/rc010-silverlight_online.pdf	rc010-silverlight_online.pdf
11	IntelliJ IDEA	3634	http://cdn.dzone.com/sites/all/files/refcardz/rc011-intellij_idea_online.pdf	rc011-intellij_idea_online.pdf
12	Getting Started with GlassFish Application Server v3	14321	http://cdn.dzone.com/sites/all/files/refcardz/rc012-010d-glassfish-appserver-update_1.pdf	rc012-010d-glassfish-appserver-update_1.pdf
13	RSS and Atom 	4086	http://cdn.dzone.com/sites/all/files/refcardz/rc013-010d-rssatom.pdf	rc013-010d-rssatom.pdf
14	NetBeans IDE 7: Programming in Java 7	43577	http://cdn.dzone.com/sites/all/files/refcardz/rc014-010d-netbeansIDE7-update.pdf	rc014-010d-netbeansIDE7-update.pdf
15	Groovy	4290	http://cdn.dzone.com/sites/all/files/refcardz/rc015-groovy_online.pdf	rc015-groovy_online.pdf
16	C#	4377	http://cdn.dzone.com/sites/all/files/refcardz/rc16-010d-csharp_1.pdf	rc16-010d-csharp_1.pdf
17	Very First Steps in Flex	4518	http://cdn.dzone.com/sites/all/files/refcardz/rc017-adobeflex_online.pdf	rc017-adobeflex_online.pdf
18	Core .NET	4673	http://cdn.dzone.com/sites/all/files/refcardz/rc018-corenet_online.pdf	rc018-corenet_online.pdf
19	Core CSS: Part I	4784	http://cdn.dzone.com/sites/all/files/refcardz/rc019-corecss1_online.pdf	rc019-corecss1_online.pdf
20	Struts2	4855	http://cdn.dzone.com/sites/all/files/refcardz/rc020-010d-struts2_0.pdf	rc020-010d-struts2_0.pdf
21	JavaServer Faces	4917	http://cdn.dzone.com/sites/all/files/refcardz/rc021-JSF_Online.pdf	rc021-JSF_Online.pdf
22	Getting Started with JPA	5110	http://cdn.dzone.com/sites/all/files/refcardz/rc022-JPA_Online.pdf	rc022-JPA_Online.pdf
23	PHP 5.4	122917	http://cdn.dzone.com/sites/all/files/refcardz/rc023-020d-PHP5.4.pdf	rc023-020d-PHP5.4.pdf
24	Core Java	5305	http://cdn.dzone.com/sites/all/files/refcardz/rc024-corejava_online.pdf	rc024-corejava_online.pdf
25	Core CSS: Part II	5351	http://cdn.dzone.com/sites/all/files/refcardz/rc025-corecss2_online.pdf	rc025-corecss2_online.pdf
26	Spring Annotations	5356	http://cdn.dzone.com/sites/all/files/refcardz/rc026-springannot_online.pdf	rc026-springannot_online.pdf
27	Getting Started with MyEclipse	5358	http://cdn.dzone.com/sites/all/files/refcardz/rc027-myeclipse_online.pdf	rc027-myeclipse_online.pdf
28	JUnit and EasyMock	5360	http://cdn.dzone.com/sites/all/files/refcardz/rc028-010d-junit_0.pdf	rc028-010d-junit_0.pdf
29	Essential Admin for MySQL 5.5 	5833	http://cdn.dzone.com/sites/all/files/refcardz/rc029-010d-Essential-Admin-MySQL5.5_1.pdf	rc029-010d-Essential-Admin-MySQL5.5_1.pdf
30	Essential Ruby	5969	http://cdn.dzone.com/sites/all/files/refcardz/rc030-010d-ruby.pdf	rc030-010d-ruby.pdf
31	Core Seam	6084	http://cdn.dzone.com/sites/all/files/refcardz/rc031-010d-seam_2.pdf	rc031-010d-seam_2.pdf
32	Getting Started with Hibernate Search	6132	http://cdn.dzone.com/sites/all/files/refcardz/rc032-010d-hibernate_search_0_1.pdf	rc032-010d-hibernate_search_0_1.pdf
33	Essential JSP Expression Language	6301	http://cdn.dzone.com/sites/all/files/refcardz/rc033-010d-jsp.pdf	rc033-010d-jsp.pdf
34	Core CSS: Part III	6442	http://cdn.dzone.com/sites/all/files/refcardz/rc034-010d-css3.pdf	rc034-010d-css3.pdf
35	Using XML in Java	6678	http://cdn.dzone.com/sites/all/files/refcardz/rc035-010d-xml.pdf	rc035-010d-xml.pdf
36	Core Mule	7393	http://cdn.dzone.com/sites/all/files/refcardz/rc040-010d-mule.pdf	rc040-010d-mule.pdf
37	Getting Started with Equinox and OSGi	7187	http://cdn.dzone.com/sites/all/files/refcardz/rc037-010d-equinox.pdf	rc037-010d-equinox.pdf
38	SOA Patterns	7030	http://cdn.dzone.com/sites/all/files/refcardz/rc038-010d-soa.pdf	rc038-010d-soa.pdf
39	Essential EMF	7545	http://cdn.dzone.com/sites/all/files/refcardz/rc039-010d-emf.pdf	rc039-010d-emf.pdf
40	Apache Tapestry 5.0	7691	http://cdn.dzone.com/sites/all/files/refcardz/rc040-010-d-tapestry_2.pdf	rc040-010-d-tapestry_2.pdf
41	SOA Governance	7948	http://cdn.dzone.com/sites/all/files/refcardz/rc041-010d-soa_governance.pdf	rc041-010d-soa_governance.pdf
42	Seam UI	8116	http://cdn.dzone.com/sites/all/files/refcardz/rc042-010d-seam_ui_6.pdf	rc042-010d-seam_ui_6.pdf
43	Scalability & High Availability	8236	http://cdn.dzone.com/sites/all/files/refcardz/rc043-010d-scalability_3.pdf	rc043-010d-scalability_3.pdf
44	JBoss RichFaces	8363	http://cdn.dzone.com/sites/all/files/refcardz/rc044-010d-richfaces_0.pdf	rc044-010d-richfaces_0.pdf
45	Agile Adoption: Decreasing Time to Market	8554	http://cdn.dzone.com/sites/all/files/refcardz/rc045-010d-agile_adoption.pdf	rc045-010d-agile_adoption.pdf
46	Core ASP.NET	8751	http://cdn.dzone.com/sites/all/files/refcardz/rc046-010d-core_asp_net.pdf	rc046-010d-core_asp_net.pdf
47	The Top Twelve Integration Patterns for Apache Camel	36579	http://cdn.dzone.com/sites/all/files/refcardz/rc047-010d-camel-update_5.pdf	rc047-010d-camel-update_5.pdf
48	Flex & Spring Integration	9247	http://cdn.dzone.com/sites/all/files/refcardz/rc048-010d-flex-spring-integration.pdf	rc048-010d-flex-spring-integration.pdf
49	BIRT 3.7 Report Design: Eclipse-Based BI and Big Data Visualization	60797	http://cdn.dzone.com/sites/all/files/refcardz/rc049-010d-birtupdated.pdf	rc049-010d-birtupdated.pdf
50	Scrum	9677	http://cdn.dzone.com/sites/all/files/refcardz/rc050-010d-scrum_2.pdf	rc050-010d-scrum_2.pdf
51	Effective Process Modeling with BPM & BPMN	9965	http://cdn.dzone.com/sites/all/files/refcardz/rc051-010d-bpm_bpmn.pdf	rc051-010d-bpm_bpmn.pdf
52	IntelliJ IDEA: Updated for 8.1	10151	http://cdn.dzone.com/sites/all/files/refcardz/rc052-010d-intellij_update_0.pdf	rc052-010d-intellij_update_0.pdf
53	Getting Started with db4o: Persisting .NET Object Data	10401	http://cdn.dzone.com/sites/all/files/refcardz/rc053-010d-db4o_1.pdf	rc053-010d-db4o_1.pdf
54	Agile Adoption: Reducing Cost	10539	http://cdn.dzone.com/sites/all/files/refcardz/rc054-010d-agile_adoption-reducecost.pdf	rc054-010d-agile_adoption-reducecost.pdf
55	Apache Maven 2	10714	http://cdn.dzone.com/sites/all/files/refcardz/rc055-010d-apachemaven-1.pdf	rc055-010d-apachemaven-1.pdf
56	Getting Started with JavaFX	10828	http://cdn.dzone.com/sites/all/files/refcardz/rc056-010d-javafx_0.pdf	rc056-010d-javafx_0.pdf
57	Getting Started with Spring-DM	11004	http://cdn.dzone.com/sites/all/files/refcardz/rc057-010d-springdm_0.pdf	rc057-010d-springdm_0.pdf
58	JavaServer Faces 2.0	11109	http://cdn.dzone.com/sites/all/files/refcardz/rc058-010d-jsf2.pdf	rc058-010d-jsf2.pdf
59	Getting Started with Drupal 7	11237	http://cdn.dzone.com/sites/all/files/refcardz/rc59-Drupal-update_2.pdf	rc59-Drupal-update_2.pdf
60	Getting Started with Grails	11411	http://cdn.dzone.com/sites/all/files/refcardz/rc060-010d-getting-started-grails_2.pdf	rc060-010d-getting-started-grails_2.pdf
61	Core Java Concurrency	11507	http://cdn.dzone.com/sites/all/files/refcardz/rc061-010d-java_concurrency_1.pdf	rc061-010d-java_concurrency_1.pdf
62	Getting Started with Eclipse RCP	11739	http://cdn.dzone.com/sites/all/files/refcardz/rc062-010-eclipse_rcp_0.pdf	rc062-010-eclipse_rcp_0.pdf
63	Getting Started with Apache Wicket	11873	http://cdn.dzone.com/sites/all/files/refcardz/rc063-010d-apache_wicket_1.pdf	rc063-010d-apache_wicket_1.pdf
64	Core HTML	12006	http://cdn.dzone.com/sites/all/files/refcardz/rc064-010d-core_html_1.pdf	rc064-010d-core_html_1.pdf
65	ServiceMix 4.2: The Apache Open Source ESB	34673	http://cdn.dzone.com/sites/all/files/refcardz/rc065-010d-servicemix-update42_0.pdf	rc065-010d-servicemix-update42_0.pdf
66	Getting Started with ColdFusion 9	12236	http://cdn.dzone.com/sites/all/files/refcardz/rc066-010d-coldfusion9_2.pdf	rc066-010d-coldfusion9_2.pdf
67	Getting Started with Selenium	12353	http://cdn.dzone.com/sites/all/files/refcardz/rc067-010d-selenium-1.pdf	rc067-010d-selenium-1.pdf
68	Getting Started with Oracle Berkeley DB	12484	http://cdn.dzone.com/sites/all/files/refcardz/rc068-010-oracle-berkeley-db.pdf	rc068-010-oracle-berkeley-db.pdf
69	Getting Started with ASP.NET MVC 1.0	12637	http://cdn.dzone.com/sites/all/files/refcardz/rc069-010d-asp_net_mvc-1.pdf	rc069-010d-asp_net_mvc-1.pdf
70	Eclipse Plug-in Development	12742	http://cdn.dzone.com/sites/all/files/refcardz/rc070-010d-eclipse-plugin-dev_0.pdf	rc070-010d-eclipse-plugin-dev_0.pdf
71	Essential PostgreSQL	12841	http://cdn.dzone.com/sites/all/files/refcardz/rc071-010d-postgresql_0.pdf	rc071-010d-postgresql_0.pdf
72	Getting Started with Windows Presentation Foundation	12947	http://cdn.dzone.com/sites/all/files/refcardz/rc072-010d-wpf_0.pdf	rc072-010d-wpf_0.pdf
73	Getting Started with LiveCycle Data Services ES	13048	http://cdn.dzone.com/sites/all/files/refcardz/rc073-010d-lcds_0.pdf	rc073-010d-lcds_0.pdf
74	Agile Adoption: Improving Software Quality	13299	http://cdn.dzone.com/sites/all/files/refcardz/rc074-010d-agile_improve_quality.pdf	rc074-010d-agile_improve_quality.pdf
75	Getting Started with BlazeDS	13511	http://cdn.dzone.com/sites/all/files/refcardz/rc075-010d-blazeds_0.pdf	rc075-010d-blazeds_0.pdf
76	Getting Started with Domain-Driven Design	13745	http://cdn.dzone.com/sites/all/files/refcardz/rc076-010d-domain-driven-design_2.pdf	rc076-010d-domain-driven-design_2.pdf
77	Core WS-BPEL: Business Process Execution Language	14073	http://cdn.dzone.com/sites/all/files/refcardz/rc077-010d-bpel.pdf	rc077-010d-bpel.pdf
78	Getting Started with Virtualization	14883	http://cdn.dzone.com/sites/all/files/refcardz/rc078-010d-virtualization_1.pdf	rc078-010d-virtualization_1.pdf
79	Google App Engine for Java	15197	http://cdn.dzone.com/sites/all/files/refcardz/rc079-010d-google-app-engine-4.pdf	rc079-010d-google-app-engine-4.pdf
80	NetBeans Platform 7.0: A Framework for Building Pluggable Enterprise Applications	37739	http://cdn.dzone.com/sites/all/files/refcardz/rc080-010d-NetBeansPlat7-update.pdf	rc080-010d-NetBeansPlat7-update.pdf
81	Essential F#	16267	http://cdn.dzone.com/sites/all/files/refcardz/rc081-010d-fsharp.pdf	rc081-010d-fsharp.pdf
82	Getting Started with Cloud Computing	16541	http://cdn.dzone.com/sites/all/files/refcardz/rc082-010d-cloud-computing-1.pdf	rc082-010d-cloud-computing-1.pdf
83	Contexts and Dependency Injection for the Java EE Platform	16925	http://cdn.dzone.com/sites/all/files/refcardz/rc083-010d-cdi-java_5.pdf	rc083-010d-cdi-java_5.pdf
84	Continuous Integration: Patterns and Anti-patterns	16959	http://cdn.dzone.com/sites/all/files/refcardz/rc084-010d-continuous-integration_1_0.pdf	rc084-010d-continuous-integration_1_0.pdf
85	Vaadin: A Familiar Way to Build Web Apps with Java	40705	http://cdn.dzone.com/sites/all/files/refcardz/rc085-010d-vaadin7.pdf	rc085-010d-vaadin7.pdf
86	Spring Web Flow	17863	http://cdn.dzone.com/sites/all/files/refcardz/rc086-010d-springwebflow.pdf	rc086-010d-springwebflow.pdf
87	Continuous Integration: Servers and Tools	18527	http://cdn.dzone.com/sites/all/files/refcardz/rc087-010d-ci_servers_tools_0.pdf	rc087-010d-ci_servers_tools_0.pdf
88	Getting Started with Caucho Resin	18899	http://cdn.dzone.com/sites/all/files/refcardz/rc088-010d-caucho_resin_1.pdf	rc088-010d-caucho_resin_1.pdf
89	Getting Started with the Zend Framework	19239	http://cdn.dzone.com/sites/all/files/refcardz/rc089-010d-zendframework-2.pdf	rc089-010d-zendframework-2.pdf
90	Getting Started with Adobe ColdFusion Builder	19601	http://cdn.dzone.com/sites/all/files/refcardz/rc090-010d-coldfusion_builder.pdf	rc090-010d-coldfusion_builder.pdf
91	Getting Started with Adobe Flash Builder 4	19969	http://cdn.dzone.com/sites/all/files/refcardz/rc091-010d-flashbuilder4.pdf	rc091-010d-flashbuilder4.pdf
92	Getting Started with Silverlight and Expression Blend	20371	http://cdn.dzone.com/sites/all/files/refcardz/rc092-010d-silverlightblend_1.pdf	rc092-010d-silverlightblend_1.pdf
93	Getting Started with Lean Software Development	20647	http://cdn.dzone.com/sites/all/files/refcardz/rc093-010d-leadsd_0.pdf	rc093-010d-leadsd_0.pdf
94	Getting Started with Git	21049	http://cdn.dzone.com/sites/all/files/refcardz/rc094-020d-Git_2.pdf	rc094-020d-Git_2.pdf
95	Getting Started with Java GUI Development	21369	http://cdn.dzone.com/sites/all/files/refcardz/rc095-010d-javaguidev_1.pdf	rc095-010d-javaguidev_1.pdf
96	Getting Started with PHP and Flex	41693	http://cdn.dzone.com/sites/all/files/refcardz/rc96-010D-FlashBuilderFlexPHP-update_1.pdf	rc96-010D-FlashBuilderFlexPHP-update_1.pdf
97	Getting Started with JBoss Enterprise Application Platform 5	22213	http://cdn.dzone.com/sites/all/files/refcardz/rc097-010d-jbosseap_2.pdf	rc097-010d-jbosseap_2.pdf
98	Getting Started with Maven Repository Management	22557	http://cdn.dzone.com/sites/all/files/refcardz/rc098-010d-repositorymanagement_0.pdf	rc098-010d-repositorymanagement_0.pdf
99	Getting Started with Java EE Security	22841	http://cdn.dzone.com/sites/all/files/refcardz/rc099-010d-javaeesecurity_5.pdf	rc099-010d-javaeesecurity_5.pdf
100	Getting Started with Fitnesse	23191	http://cdn.dzone.com/sites/all/files/refcardz/rc100-010d-fitnesse_1.pdf	rc100-010d-fitnesse_1.pdf
101	JDBC Best Practices	23827	http://cdn.dzone.com/sites/all/files/refcardz/rc101-010d-jdbc_0.pdf	rc101-010d-jdbc_0.pdf
102	Flex 4 and Spring 3 Integration	24153	http://cdn.dzone.com/sites/all/files/refcardz/rc102-010d-flex4spring3int_1.pdf	rc102-010d-flex4spring3int_1.pdf
103	Leveraging ColdFusion 9 Exposed Services from Java	24471	http://cdn.dzone.com/sites/all/files/refcardz/rc103-010d-cfaas.pdf	rc103-010d-cfaas.pdf
104	Getting Started with Apache Ant	24765	http://cdn.dzone.com/sites/all/files/refcardz/rc104-010d-apacheant_1.pdf	rc104-010d-apacheant_1.pdf
105	Getting Started with NoSQL and Data Scalability	25105	http://cdn.dzone.com/sites/all/files/refcardz/rc105-010d-nosql.pdf	rc105-010d-nosql.pdf
106	Expression-Based Authorization with Spring Security 3	25493	http://cdn.dzone.com/sites/all/files/refcardz/rc106-010d-springsecurity_2.pdf	rc106-010d-springsecurity_2.pdf
107	Getting Started with Griffon	25785	http://cdn.dzone.com/sites/all/files/refcardz/rc107-010d-griffon_1.pdf	rc107-010d-griffon_1.pdf
108	Getting Started with Firebug 1.5	26129	http://cdn.dzone.com/sites/all/files/refcardz/rc108-010d-firebug.pdf	rc108-010d-firebug.pdf
109	Getting Started with Kanban for Software Development	26621	http://cdn.dzone.com/sites/all/files/refcardz/rc109-010d-kanban_8.pdf	rc109-010d-kanban_8.pdf
